country.iso,country.name,num_u,num_contrib,gini,pr_total,particip_lower,particip_upper,var,pr_questions,pr_answers,pr_comments,pr_editions,IDV,GNI,Internet,English,WVS
GTM,Guatemala,215,8112,0.9481227925,0.6651162791,0.5996220965,0.7248136863,0.1251915897,0.4465116279,0.5162790698,0.1720930233,0.05581395349,6,3140,12.3,45.77,-0.17
ECU,Ecuador,278,3316,0.8717163784,0.6474820144,0.5896592875,0.7012844237,0.1116251362,0.4460431655,0.4496402878,0.1618705036,0.03956834532,8,5200,31.4,51.05,NA
PAN,Panama,116,658,0.7940467456,0.6637931034,0.5738006684,0.7432849243,0.169484256,0.5086206897,0.474137931,0.1465517241,0.01724137931,11,9850,42.7,43.7,NA
VEN,"Venezuela, Bolivarian Republic of",686,10788,0.8606574522,0.6545189504,0.6181629114,0.6891540775,0.07099116608,0.5160349854,0.4533527697,0.1967930029,0.07871720117,12,12500,NA,46.12,0.43
COL,Colombia,1224,17713,0.8753215762,0.658496732,0.6314714768,0.6845302328,0.053058756,0.4967320261,0.4779411765,0.1715686275,0.05964052288,13,6990,40.4,48.54,0.6
PAK,Pakistan,4809,138247,0.8837840086,0.7107506758,0.6977715633,0.7233933592,0.02562179594,0.6080266168,0.4743189852,0.2135579122,0.101268455,14,1260,9,NA,1.25
IDN,Indonesia,3585,35597,0.9045038624,0.5433751743,0.5270319446,0.5596255474,0.03259360278,0.4214783821,0.3210599721,0.1107391911,0.0359832636,14,3420,12.3,52.74,-0.8
CRI,Costa Rica,431,9848,0.9065630531,0.6658932715,0.6200704842,0.7087850035,0.08871451929,0.4895591647,0.4872389791,0.2018561485,0.05800464037,15,8740,42.1,48.53,NA
GHA,Ghana,208,1567,0.9012352118,0.5384615385,0.4706293457,0.6048988351,0.1342694895,0.3894230769,0.3461538462,0.08653846154,0.03365384615,15,1550,14.1,NA,-0.29
PER,Peru,534,42535,0.955489883,0.6404494382,0.5988789901,0.6800136047,0.08113461458,0.468164794,0.4775280899,0.2284644195,0.0936329588,16,5880,36,51.46,0.03
TTO,Trinidad and Tobago,67,9950,0.9509367734,0.6567164179,0.5373266459,0.7591099373,0.2217832914,0.5373134328,0.4776119403,0.2089552239,0.1044776119,16,14400,55.2,NA,-0.26
TWN,"Taiwan, Province of China",1386,15864,0.8874668994,0.5606060606,0.5343451685,0.5865319279,0.05218675948,0.3968253968,0.3975468975,0.1572871573,0.04473304473,17,NA,NA,52.56,-1.18
KOR,"Korea, Republic of",1784,24887,0.9294452405,0.533632287,0.5104355948,0.5566844506,0.04624885578,0.4069506726,0.3195067265,0.1065022422,0.04147982063,18,22670,83.8,53.62,-1.37
SLV,El Salvador,133,2511,0.878600324,0.6315789474,0.546979659,0.70879078,0.1618111211,0.4962406015,0.4736842105,0.1353383459,0.05263157895,19,3580,18.9,43.46,0.53
CHN,China,13401,145338,0.9252125121,0.5117528543,0.5032875981,0.5202113743,0.0169237762,0.3631072308,0.3557197224,0.107827774,0.02977389747,20,5680,38.3,50.15,-1.16
BGD,Bangladesh,2558,60043,0.9175719806,0.6004691165,0.5813511348,0.6192857931,0.03793465835,0.4757623143,0.3928850665,0.1598905395,0.08053166536,20,840,5,NA,-0.93
VNM,Viet Nam,2319,33684,0.9173031916,0.5588615783,0.5385720677,0.5789564011,0.04038433334,0.4213022855,0.3704182837,0.1285036654,0.03751617076,20,1400,35.1,51.57,-0.26
SGP,Singapore,2279,113193,0.911850886,0.7340939008,0.7155718601,0.7518280971,0.03625623701,0.6007020623,0.5212812637,0.2759982448,0.1013602457,20,47210,71,59.58,NA
THA,Thailand,1152,21466,0.9049324287,0.5555555556,0.5267238288,0.5840180027,0.05729417391,0.4105902778,0.3888888889,0.1701388889,0.05815972222,20,5210,23.7,47.79,0.01
ETH,Ethiopia,129,1088,0.8792749658,0.496124031,0.4112126879,0.5812595417,0.1700468538,0.4108527132,0.3333333333,0.1007751938,0.06201550388,20,410,1.1,NA,-0.36
SLE,Sierra Leone,4,20,0.675,0.5,0.1500389892,0.8499610108,0.6999220217,0.5,0.5,0.25,0,20,580,0.9,NA,NA
CHL,Chile,1075,26163,0.9140231234,0.6641860465,0.6354138997,0.6917889503,0.05637505062,0.4846511628,0.4837209302,0.2102325581,0.07627906977,23,14280,52.3,48.75,0
EGY,Egypt,1965,39057,0.8900817172,0.6508905852,0.6295380419,0.6716543153,0.04211627343,0.5185750636,0.4432569975,0.186259542,0.07430025445,25,3000,95,42.13,-0.54
SRB,Serbia,1294,36444,0.8832679623,0.6901081917,0.6643797656,0.7147112218,0.0503314562,0.5239567233,0.5193199382,0.2472952087,0.08346213292,25,5280,42.2,NA,-0.62
HKG,Hong Kong,970,50795,0.9262603572,0.693814433,0.6640918485,0.7220079592,0.0579161107,0.5412371134,0.5092783505,0.2670103093,0.09381443299,25,36560,72.2,52.5,-0.98
ARE,United Arab Emirates,773,26559,0.922047021,0.6610608021,0.6269686895,0.6935600325,0.06659134297,0.5394566624,0.4501940492,0.2069857697,0.08408796895,25,35770,78,51.8,NA
MAR,Morocco,547,11597,0.8977972775,0.6252285192,0.5839219398,0.664788461,0.08086652122,0.4972577697,0.4442413163,0.1663619744,0.07129798903,25,2950,53,42.43,-1.04
SAU,Saudi Arabia,459,10737,0.9181668342,0.6187363834,0.5734915409,0.6620102663,0.08851872537,0.4989106754,0.4030501089,0.1568627451,0.06318082789,25,21210,47.5,39.48,0.15
KWT,Kuwait,168,9133,0.9508434875,0.7202380952,0.648019892,0.7826095993,0.1345897073,0.5952380952,0.4107142857,0.1845238095,0.07738095238,25,44100,74.2,41.8,NA
TZA,"Tanzania, United Republic of",93,719,0.8660774373,0.5376344086,0.4368293043,0.6354537869,0.1986244826,0.4623655914,0.3225806452,0.09677419355,0.04301075269,25,570,12,NA,-0.15
MYS,Malaysia,1554,30707,0.8820924377,0.6634491634,0.6395779218,0.6865143112,0.04693638938,0.5624195624,0.4054054054,0.1879021879,0.07335907336,26,9800,61,59.73,0.09
PRT,Portugal,2851,73884,0.8763921949,0.7271132936,0.7104649362,0.7431504462,0.03268550997,0.5762890214,0.5257804279,0.2483339179,0.1062784988,27,20580,57.8,56.83,0.49
SVN,Slovenia,692,36649,0.8820824784,0.7846820809,0.752529292,0.8136916409,0.06116234886,0.6286127168,0.612716763,0.3338150289,0.1112716763,27,22810,69,60.6,0.36
ROU,Romania,3570,154688,0.8884553739,0.7414565826,0.7268401335,0.7555539569,0.0287138234,0.5784313725,0.5641456583,0.2899159664,0.1134453782,30,8150,44,58.63,-1.55
MEX,Mexico,2973,55106,0.9000639797,0.6363942146,0.6189371095,0.6534993004,0.03456219092,0.454086781,0.4735956946,0.1829801547,0.06390850992,30,9600,35,49.83,1.03
BGR,Bulgaria,1463,98845,0.9282588331,0.7142857143,0.6905992822,0.7368497759,0.04625049377,0.5140123035,0.5680109364,0.2863978127,0.1148325359,30,6870,51,NA,-1.01
NGA,Nigeria,705,8015,0.8743124372,0.6368794326,0.6007278829,0.6715473877,0.07081950475,0.4780141844,0.4170212766,0.1234042553,0.04539007092,30,1430,28.4,NA,0.28
IRQ,Iraq,145,619,0.8317085399,0.5172413793,0.4365169335,0.5970758574,0.160558924,0.4344827586,0.2965517241,0.06896551724,0.04827586207,30,5870,5,38.02,-1.68
PHL,Philippines,2860,88396,0.9055742405,0.6776223776,0.6602645853,0.6945036568,0.0342390714,0.5741258741,0.4325174825,0.198951049,0.07797202797,32,2470,29,NA,-0.11
HRV,Croatia,1069,62338,0.9210118614,0.7165575304,0.6888036177,0.7427606141,0.05395699639,0.536950421,0.5453695042,0.285313377,0.1085126286,33,13290,59.6,NA,0.31
GRC,Greece,2068,93122,0.9132747677,0.6972920696,0.6771400224,0.7167125074,0.03957248499,0.5502901354,0.5120889749,0.252901354,0.1063829787,35,23260,53,NA,0.55
ZMB,Zambia,47,875,0.9523647416,0.4893617021,0.3527555503,0.6275754625,0.2748199122,0.4468085106,0.2127659574,0.02127659574,0.02127659574,35,1350,11.5,NA,-0.62
URY,Uruguay,569,11397,0.8415170458,0.7065026362,0.6678023472,0.7424333234,0.07463097618,0.5184534271,0.5676625659,0.2618629174,0.1019332162,36,13510,51.4,49.61,0.99
TUR,Turkey,4506,108674,0.8900743801,0.6426986241,0.6285907083,0.65656344,0.02797273169,0.5053262317,0.4675987572,0.218153573,0.08810474922,37,10830,43.1,47.8,-0.33
BRA,Brazil,10717,211485,0.8956712832,0.6458897079,0.6367844992,0.6548903671,0.01810586789,0.4658019968,0.4826910516,0.2038816833,0.08351217692,38,11630,45,49.96,0.81
RUS,Russian Federation,10705,311941,0.8986201919,0.6751985054,0.6662658857,0.6840054312,0.01773954555,0.485941149,0.5177020084,0.2407286315,https://docs.google.com/spreadsheets/d/1qL3VVuC1unDlKVzQjGMll-v8IW4eROj1GLt_BFEjdnw/edit#gid=670992132,39,12700,49,50.44,-1.42
JAM,Jamaica,109,2363,0.9157384292,0.6422018349,0.5487844359,0.7259372871,0.1771528512,0.5412844037,0.3944954128,0.1376146789,0.06422018349,39,5140,37.5,69.24,NA
LBN,Lebanon,401,14636,0.8562762266,0.7705735661,0.7269681693,0.8090441271,0.08207595781,0.6658354115,0.5511221945,0.2967581047,0.1197007481,40,9190,52,NA,NA
IRN,"Iran, Islamic Republic of",3158,82287,0.8835457947,0.6722609246,0.6556892518,0.6884140229,0.03272477107,0.5576314123,0.4699176694,0.2096263458,0.1117796073,41,NA,100,41.83,-0.45
ARG,Argentina,2798,88843,0.8991987955,0.7126518942,0.6956018462,0.7291188303,0.03351698414,0.5210864904,0.5357398142,0.2533952823,0.09256611866,46,NA,51,59.02,0.38
JPN,Japan,2692,80179,0.9245936428,0.6073551263,0.5887674026,0.6256368971,0.03686949447,0.4283060921,0.4487369985,0.1924219911,0.08618127786,46,47870,79.1,52.88,-0.05
SUR,Suriname,9,32,0.6527777778,0.7777777778,0.4525889691,0.9367748929,0.4841859238,0.5555555556,0.4444444444,0.1111111111,0,47,8480,32,NA,NA
IND,India,70970,2019057,0.8928154339,0.6938706496,0.6904694298,0.6972508828,0.006781452966,0.5814428632,0.4558264055,0.2022967451,0.09474425814,48,1530,10.1,53.54,-0.21
ESP,Spain,7349,210840,0.8997738714,0.6829500612,0.6722180388,0.6934909208,0.02127288207,0.5033337869,0.5263301129,0.2345897401,0.09280174173,51,30110,67.6,57.18,0.54
SVK,Slovakia,861,53971,0.9128954292,0.7479674797,0.7179083692,0.7758237428,0.05791537354,0.5795586527,0.5702671312,0.3159117305,0.1335656214,52,17180,74.4,55.96,-0.43
ISR,Israel,2963,251348,0.8668887947,0.82720216,0.8131676135,0.8403893854,0.02722177187,0.6905163685,0.6736415795,0.4168072899, ,54,28380,68.9,NA,0.36
AUT,Austria,2518,137698,0.8861867375,0.7819698173,0.7654191243,0.797661475,0.03224235078,0.5933280381,0.631056394,0.3502779984,0.149324861,55,48160,79.8,63.21,1.43
CZE,Czech Republic,2703,132956,0.9050914755,0.7336293008,0.7166412208,0.749954263,0.03331304219,0.5427302997,0.5749167592,0.2996670366,0.1176470588,58,18130,73,57.42,0.38
MLT,Malta,255,20058,0.9253791456,0.8196078431,0.7677821905,0.8619469137,0.09416472322,0.7254901961,0.568627451,0.3058823529,0.1098039216,59,19760,69.2,66.48,-0.03
POL,Poland,6069,236258,0.8727962903,0.7477343879,0.7366532319,0.7585021283,0.02184889641,0.5671445049,0.5832921404,0.3112539133,0.1263799638,60,12660,64.9,64.26,-0.14
LTU,Lithuania,850,28572,0.8623447884,0.7611764706,0.7313789678,0.7886238915,0.05724492365,0.5694117647,0.6011764706,0.2976470588,0.1270588235,60,13920,65.1,NA,-1
EST,Estonia,621,42083,0.9044192745,0.7713365539,0.7366968039,0.8026400074,0.06594320349,0.5813204509,0.5958132045,0.3220611916,0.1417069243,60,15830,76.5,61.39,-1.19
LUX,Luxembourg,180,8366,0.895945228,0.6777777778,0.6064074761,0.741718569,0.1353110929,0.5111111111,0.5333333333,0.2722222222,0.1277777778,60,76960,90.9,NA,1.13
FIN,Finland,2046,101551,0.9005315196,0.7072336266,0.6871430802,0.72654745,0.03940436979,0.4892473118,0.5850439883,0.3142717498,0.1295210166,63,46940,89.4,64.4,1.12
ZAF,South Africa,3728,128510,0.8983110648,0.7336373391,0.7192119378,0.7475817401,0.02836980235,0.5869098712,0.5268240343,0.2432939914,0.1091738197,65,7610,34,NA,-0.1
DEU,Germany,18374,1271572,0.9045283381,0.7799063895,0.77385761,0.7858381532,0.01198054319,0.5976379667,0.6164144987,0.3435833243,0.1609883531,67,44010,83,60.89,0.44
CHE,Switzerland,3623,280795,0.9079628212,0.7849848192,0.7713090222,0.7980569188,0.02674789655,0.6028153464,0.6351090257,0.359922716,0.1686447695,68,82730,85.2,58.29,1.9
NOR,Norway,3128,164488,0.8958615332,0.7707800512,0.755723092,0.7851727427,0.0294496507,0.5882352941,0.5997442455,0.341112532,0.1246803069,69,98860,94,64.33,2.17
IRL,Ireland,2884,131275,0.8949275972,0.7680305132,0.7522753283,0.78307262,0.03079729167,0.6126907074,0.556518724,0.2850208044,0.1203190014,70,38970,76.8,69.47,1.18
LVA,Latvia,673,29678,0.8860826862,0.7325408618,0.6978485294,0.7645935919,0.06674506248,0.5572065379,0.5690936107,0.3209509658,0.1084695394,70,14200,71.7,59.43,-1.27
FRA,France,11450,527367,0.901141949,0.7550218341,0.7470596531,0.7628129535,0.01575330037,0.5503056769,0.5910043668,0.2928384279,0.1315283843,71,41750,79.6,52.69,1.13
SWE,Sweden,6980,377744,0.8977460357,0.7689111748,0.758875975,0.7786505457,0.01977457067,0.5938395415,0.6012893983,0.3345272206,0.1389684814,71,56210,94,67.8,2.35
DNK,Denmark,4029,208612,0.9146371395,0.7666914867,0.7533817454,0.7794931573,0.02611141183,0.6212459667,0.5567138248,0.2894018367,0.115909655,74,59770,90,69.3,1.87
BEL,Belgium,4275,202069,0.8777071465,0.781754386,0.7691224882,0.7938803768,0.02475788861,0.6088888889,0.6081871345,0.3202339181,0.1466666667,75,44990,78,61.21,1.13
ITA,Italy,6822,258852,0.8964299999,0.7453825858,0.7349087285,0.7555802493,0.02067152082,0.5891234242,0.5291703313,0.2554969217,0.1058340663,76,33840,56.8,52.8,0.6
NZL,New Zealand,2883,200532,0.9035872661,0.7943114811,0.7791699085,0.8086697855,0.02949987699,0.6264308012,0.6181061394,0.3489420742,0.1560874089,79,30620,86,69.3,1.86
CAN,Canada,17591,918104,0.8936250614,0.7700528679,0.7637759293,0.776211886,0.01243595675,0.5987720994,0.6015007674,0.3284065715,0.1347279859,80,50970,83,65.4,1.91
NLD,Netherlands,9298,595301,0.9080652474,0.7865132287,0.7780668043,0.7947230055,0.01665620121,0.5953968595,0.6167993117,0.3280275328,0.149709615,80,48250,92.3,68.99,1.39
HUN,Hungary,1842,74398,0.8913375749,0.713897937,0.6928307909,0.7340747791,0.04124398819,0.5086862106,0.5602605863,0.2920738328,0.1167209555,80,12370,70,58.55,-1.22
GBR,United Kingdom,35304,2661678,0.9090930281,0.7899388171,0.7856581999,0.7941563442,0.008498144322,0.6314581917,0.6037842737,0.3348629051,0.1514276003,89,38250,86.8,69.2,1.68
AUS,Australia,12313,729859,0.8989257395,0.7777958256,0.7703667928,0.7850515767,0.0146847839,0.589783156,0.6133354991,0.3339559815,0.1469991066,90,59570,79.5,69,1.75
USA,United States,130197,7396591,0.903667888,0.7563615137,0.7540222045,0.7586856954,0.004663490899,0.5775785924,0.5888845365,0.3199996928,0.132261112,91,50120,77.9,68.1,1.76
UKR,Ukraine,5530,163159,0.8837821208,0.6936708861,0.6813904742,0.7056824147,0.02429194044,0.5054249548,0.5415913201,0.264556962,0.09132007233,NA,3500,28.7,48.5,-0.83
LKA,Sri Lanka,1877,53537,0.8668126283,0.7426744806,0.722416001,0.7619416761,0.03952567508,0.6142781034,0.5332978157,0.2338838572,0.1070857752,NA,2920,15,46.37,NA
BLR,Belarus,1580,56880,0.891180856,0.6810126582,0.6576155272,0.7035317308,0.04591620367,0.4810126582,0.5525316456,0.264556962,0.1006329114,NA,6530,39.6,NA,NA
NPL,Nepal,1074,33095,0.8999439006,0.6741154562,0.6455066084,0.7014831989,0.0559765905,0.5800744879,0.4655493482,0.2216014898,0.104283054,NA,700,9,NA,NA
KEN,Kenya,679,7134,0.8536378924,0.6200294551,0.5829422532,0.6557661583,0.07282390509,0.4860088365,0.4197349043,0.1443298969,0.058910162,NA,850,28,NA,NA
TUN,Tunisia,634,9465,0.8662228932,0.643533123,0.6054891272,0.679848236,0.07435910873,0.5331230284,0.4132492114,0.1545741325,0.07570977918,NA,4150,39.1,NA,NA
JOR,Jordan,550,12028,0.8574293316,0.6981818182,0.6585518132,0.7350626346,0.07651082137,0.5672727273,0.5072727273,0.2236363636,0.08545454545,NA,4720,34.9,47.82,-1.05
DOM,Dominican Republic,359,7380,0.8748148651,0.651810585,0.6011587137,0.6992479718,0.09808925802,0.4456824513,0.5292479109,0.208913649,0.09192200557,NA,5470,38.6,53.66,0.33
ISL,Iceland,336,8565,0.8599119478,0.744047619,0.6948100489,0.7877679172,0.09295786833,0.5625,0.5654761905,0.2827380952,0.09226190476,NA,38710,95,NA,1.63
ARM,Armenia,324,16462,0.9016005436,0.7067901235,0.6550298094,0.7537043405,0.09867453112,0.6080246914,0.4969135802,0.2685185185,0.1265432099,NA,3720,32,NA,NA
MKD,"Macedonia, the former Yugoslav Republic of",315,8550,0.8797653393,0.7238095238,0.6719620959,0.7702639575,0.0983018616,0.619047619,0.473015873,0.2317460317,0.08571428571,NA,4700,91,NA,-0.72
KAZ,Kazakhstan,311,4495,0.8648222927,0.6688102894,0.614723134,0.7187780523,0.1040549183,0.5305466238,0.4437299035,0.1672025723,0.05466237942,NA,9750,50.6,42.97,NA
BIH,Bosnia and Herzegovina,291,10398,0.8749277055,0.7079037801,0.6532200227,0.7571700238,0.1039500011,0.5463917526,0.5395189003,0.2577319588,0.1030927835,NA,4650,60,NA,NA
DZA,Algeria,288,5573,0.8810740525,0.6423611111,0.5854649552,0.6955095175,0.1100445623,0.5069444444,0.4444444444,0.1944444444,0.08680555556,NA,4110,14,38.51,NA
MDA,"Moldova, Republic of",276,10647,0.8917287036,0.6992753623,0.6427422624,0.7503374495,0.1075951871,0.5471014493,0.5217391304,0.268115942,0.1014492754,NA,2250,38,NA,-1.28
KHM,Cambodia,246,7680,0.9398151677,0.5894308943,0.527040966,0.6490707179,0.1220297519,0.5203252033,0.3048780488,0.1544715447,0.05691056911,NA,880,3.1,38.25,NA
MMR,Myanmar,238,4358,0.8757081538,0.6134453782,0.5502441172,0.6730426602,0.122798543,0.5420168067,0.3949579832,0.1680672269,0.07142857143,NA,NA,1,NA,NA
