country.iso,country.name,num_u,num_contrib,gini,pr_total,particip_lower,particip_upper,var,pr_questions,pr_answers,pr_comments,pr_editions,IDV,GNI,Internet,English,WVS
SYR,Syrian Arab Republic,237,7011,0.8829055246,0.6751054852,0.6130987008,0.7315263501,0.1184276492,0.5780590717,0.4261603376,0.2278481013,0.1139240506,NA,2610,22.5,NA,NA
PRI,Puerto Rico,206,1992,0.8339523141,0.6990291262,0.6332186628,0.7575525435,0.1243338807,0.5631067961,0.4126213592,0.1504854369,0.04854368932,NA,18000,48,NA,1.12
UGA,Uganda,193,2024,0.8718333367,0.5699481865,0.4994075887,0.6377586372,0.1383510485,0.4870466321,0.3367875648,0.1295336788,0.0310880829,NA,440,13,NA,-0.5
BOL,"Bolivia, Plurinational State of",187,3617,0.8985494819,0.7165775401,0.6481313813,0.7763046951,0.1281733138,0.5401069519,0.5026737968,0.1604278075,0.05882352941,NA,2220,30,NA,NA
AZE,Azerbaijan,184,3572,0.8858147914,0.6032608696,0.5311560317,0.6711422269,0.1399861952,0.4945652174,0.3967391304,0.2173913043,0.07608695652,NA,6030,50,NA,NA
CYP,Cyprus,177,8919,0.9092073482,0.7175141243,0.6471147396,0.7786725799,0.1315578402,0.5480225989,0.5423728814,0.2146892655,0.1016949153,NA,26000,57.7,NA,0.13
GEO,Georgia,167,7261,0.8368290275,0.7305389222,0.6586229342,0.7920873356,0.1334644013,0.5868263473,0.5628742515,0.3353293413,0.119760479,NA,3280,36.6,NA,-1.31
PRY,Paraguay,154,5091,0.916252771,0.6298701299,0.5513179678,0.702100876,0.1507829082,0.5,0.4220779221,0.2077922078,0.08441558442,NA,3290,23.9,NA,NA
UZB,Uzbekistan,149,3456,0.8411710788,0.6711409396,0.5922355116,0.7414435856,0.149208074,0.5167785235,0.4697986577,0.255033557,0.1073825503,NA,1720,30.2,NA,NA
ALB,Albania,142,4775,0.9084271071,0.6197183099,0.5377143282,0.6954155395,0.1577012113,0.485915493,0.4507042254,0.2112676056,0.07042253521,NA,4090,49,NA,-1.14
CUB,Cuba,140,7270,0.8945922578,0.7357142857,0.6570842796,0.8017542259,0.1446699463,0.6285714286,0.5071428571,0.2571428571,0.1642857143,NA,NA,23.2,NA,NA
PSE,"Palestine, State of",136,3399,0.8954774761,0.6470588235,0.5637110471,0.7223271588,0.1586161117,0.5367647059,0.4264705882,0.1764705882,0.06617647059,NA,NA,41.1,NA,NA
MNG,Mongolia,127,865,0.8085931455,0.5826771654,0.4957210098,0.6647785764,0.1690575666,0.5039370079,0.3385826772,0.1417322835,0.02362204724,NA,3160,12.5,NA,NA
MUS,Mauritius,114,6411,0.9426958052,0.6842105263,0.5940657059,0.7623453605,0.1682796546,0.5438596491,0.4298245614,0.1842105263,0.0701754386,NA,8570,35,NA,NA
BHR,Bahrain,100,2427,0.8587268232,0.74,0.6462901055,0.8159530154,0.1696629098,0.64,0.49,0.22,0.12,NA,14820,77,NA,NA
KGZ,Kyrgyzstan,97,3163,0.8213199657,0.8144329897,0.7256389658,0.8792709662,0.1536320004,0.6082474227,0.6597938144,0.3711340206,0.1237113402,NA,990,20,NA,-0.91
NIC,Nicaragua,97,2385,0.875903953,0.6597938144,0.5610358669,0.7463773772,0.1853415103,0.4329896907,0.5257731959,0.1958762887,0.07216494845,NA,1650,10.6,NA,NA
ZWE,Zimbabwe,90,604,0.880647535,0.5333333333,0.4310218745,0.6329157504,0.2018938759,0.4111111111,0.3111111111,0.07777777778,0.03333333333,NA,680,15.7,NA,NA
AFG,Afghanistan,89,1668,0.8880580929,0.6516853933,0.5482931797,0.7425251718,0.1942319921,0.6179775281,0.3483146067,0.1235955056,0.08988764045,NA,570,5,NA,NA
QAT,Qatar,87,3141,0.9347634365,0.6551724138,0.5506477303,0.7465733883,0.195925658,0.5287356322,0.4367816092,0.1494252874,0.06896551724,NA,76010,86.2,47.81,NA
HND,Honduras,85,1591,0.8803933893,0.6823529412,0.577338198,0.7715979902,0.1942597922,0.5176470588,0.4705882353,0.1764705882,0.05882352941,NA,2070,15.9,NA,NA
CMR,Cameroon,61,336,0.8567525371,0.5409836066,0.4172404813,0.6598706771,0.2426301958,0.4098360656,0.4426229508,0.06557377049,0.03278688525,NA,1170,5,NA,NA
SDN,Sudan,61,388,0.8675004225,0.5901639344,0.4649979227,0.7046466257,0.239648703,0.3606557377,0.3442622951,0.1147540984,0.04918032787,NA,1450,19,NA,NA
OMN,Oman,59,569,0.8512704418,0.6610169492,0.5337247057,0.7686234631,0.2348987575,0.6101694915,0.2711864407,0.08474576271,0.01694915254,NA,19110,48,NA,NA
YEM,Yemen,56,639,0.8311256427,0.6071428571,0.476334028,0.7241958427,0.2478618147,0.5178571429,0.3214285714,0.1428571429,0.08928571429,NA,1270,53,NA,NA
MDG,Madagascar,55,1414,0.9371222837,0.6,0.4681279921,0.7188150277,0.2506870356,0.4363636364,0.4,0.1454545455,0.07272727273,NA,430,1.9,NA,NA
MDV,Maldives,52,957,0.858833695,0.6153846154,0.4795987372,0.7352953622,0.255696625,0.5384615385,0.3653846154,0.1923076923,0.07692307692,NA,5750,34,NA,NA
SEN,Senegal,51,1068,0.9368436513,0.4509803922,0.3226751855,0.5861529145,0.263477729,0.3137254902,0.3137254902,0.1568627451,0.05882352941,NA,1040,17.5,NA,NA
MNE,Montenegro,51,1877,0.8821544601,0.7254901961,0.5905334924,0.8288572477,0.2383237553,0.568627451,0.5294117647,0.1764705882,0.09803921569,NA,6940,40,NA,-1.24
NAM,Namibia,48,542,0.8347939729,0.5625,0.4227501742,0.6929873096,0.2702371354,0.4583333333,0.375,0.2291666667,0.0625,NA,5640,12,NA,NA
BWA,Botswana,45,182,0.7367521368,0.6666666667,0.5207048831,0.7864112507,0.2657063676,0.4888888889,0.3555555556,0.08888888889,0.04444444444,NA,7430,8,NA,NA
LBY,Libya,40,324,0.7945987654,0.575,0.4219506854,0.7149060744,0.292955389,0.55,0.3,0.05,0.025,NA,NA,14,38.19,NA
REU,Reunion,35,316,0.7439421338,0.6571428571,0.4915194951,0.7916830501,0.300163555,0.4,0.5714285714,0.2285714286,0.05714285714,NA,NA,NA,NA,NA
FJI,Fiji,33,698,0.8063731875,0.6666666667,0.4960789443,0.8024977232,0.3064187789,0.5757575758,0.4545454545,0.1515151515,0.1515151515,NA,4200,28,NA,NA
MOZ,Mozambique,32,267,0.8952481273,0.5,0.3363088287,0.6636911713,0.3273823426,0.4375,0.25,0.09375,0.03125,NA,510,4.3,NA,NA
JEY,Jersey,26,499,0.8380607369,0.8461538462,0.6646880067,0.9384996628,0.273811656,0.6538461538,0.5384615385,0.1923076923,0.1153846154,NA,NA,NA,NA,NA
IMN,Isle of Man,25,867,0.7375317186,0.84,0.6534637839,0.9359654854,0.2825017015,0.72,0.68,0.44,0.12,NA,NA,NA,NA,NA
PNG,Papua New Guinea,24,101,0.8873762376,0.375,0.2115936756,0.5729003756,0.3613067,0.2083333333,0.25,0.125,0,NA,1790,2,NA,NA
BLZ,Belize,24,117,0.8016381766,0.5416666667,0.3507486536,0.7210866627,0.3703380091,0.4166666667,0.375,0.125,0,NA,4180,18.7,NA,NA
CYM,Cayman Islands,24,809,0.8941594561,0.6666666667,0.4670631684,0.8202780967,0.3532149283,0.5,0.5,0.25,0.04166666667,NA,NA,69.5,NA,NA
MAC,Macao,23,117,0.7840951319,0.6086956522,0.4078552239,0.7784237721,0.3705685482,0.347826087,0.5217391304,0.1739130435,0,NA,55720,NA,NA,NA
RWA,Rwanda,22,98,0.8283858998,0.4545454545,0.2692029418,0.6534020468,0.384199105,0.3181818182,0.3181818182,0.1818181818,0.04545454545,NA,560,7,NA,-0.62
BRB,Barbados,22,105,0.7831168831,0.5,0.3072210627,0.6927789373,0.3855578745,0.4090909091,0.3636363636,0.1818181818,0,NA,NA,71.8,NA,NA
ATA,Antarctica,22,1532,0.8593045336,0.6818181818,0.4731859774,0.8363940682,0.3632080908,0.5454545455,0.5909090909,0.3636363636,0.1363636364,NA,NA,NA,NA,NA
BMU,Bermuda,22,888,0.8407043407,0.8181818182,0.6148339256,0.9269311542,0.3120972285,0.6363636364,0.5909090909,0.3636363636,0.1363636364,NA,106920,88.3,NA,NA
AGO,Angola,21,52,0.695970696,0.5714285714,0.3654655437,0.7553003107,0.3898347671,0.3333333333,0.4285714286,0.1428571429,0,NA,4580,14.8,NA,NA
CIV,Cote d'Ivoire,21,244,0.8965651835,0.5714285714,0.3654655437,0.7553003107,0.3898347671,0.380952381,0.380952381,0.09523809524,0.04761904762,NA,1220,2.2,NA,NA
GIB,Gibraltar,21,2821,0.9157509158,0.5714285714,0.3654655437,0.7553003107,0.3898347671,0.4761904762,0.4285714286,0.2857142857,0.1428571429,NA,NA,NA,NA,NA
SLB,Solomon Islands,19,287,0.6964973409,0.8421052632,0.6243452473,0.9447952836,0.3204500363,0.6842105263,0.7368421053,0.2631578947,0.1052631579,NA,1130,6,NA,NA
CUW,Curacao,18,605,0.827456382,0.7222222222,0.4912734344,0.8750024662,0.3837290318,0.5,0.3888888889,0.1666666667,0.05555555556,NA,NA,NA,NA,NA
TJK,Tajikistan,17,287,0.8141012503,0.5882352941,0.3600544264,0.7838894321,0.4238350057,0.5294117647,0.4117647059,0.2352941176,0,NA,860,13,NA,NA
BRN,Brunei Darussalam,16,443,0.9030756208,0.5625,0.331785564,0.7690134759,0.437227912,0.4375,0.4375,0.0625,0.0625,NA,NA,56,NA,NA
FRO,Faroe Islands,16,211,0.8166469194,0.625,0.3864104055,0.8151876744,0.428777269,0.625,0.3125,0.1875,0.1875,NA,NA,80.7,NA,NA
MWI,Malawi,15,38,0.7789473684,0.6,0.3574683012,0.8017550386,0.4442867374,0.4666666667,0.2,0.1333333333,0,NA,320,3.3,NA,NA
TKM,Turkmenistan,15,256,0.7880208333,0.6,0.3574683012,0.8017550386,0.4442867374,0.6,0.4,0.2666666667,0.2666666667,NA,5550,5,NA,NA
HTI,Haiti,15,176,0.8560606061,0.6666666667,0.4171354774,0.8482367556,0.4311012782,0.6,0.4,0.1333333333,0.06666666667,NA,760,9.5,NA,NA
BHS,Bahamas,15,263,0.752851711,0.7333333333,0.4804956594,0.8910254667,0.4105298073,0.6666666667,0.6,0.2,0.06666666667,NA,21280,100,NA,NA
BFA,Burkina Faso,14,89,0.8001605136,0.5,0.2679920245,0.7320079755,0.464015951,0.2857142857,0.4285714286,0.1428571429,0,NA,670,3,NA,NA
LSO,Lesotho,14,25,0.6828571429,0.5714285714,0.3259064458,0.786192011,0.4602855652,0.5714285714,0.2142857143,0,0.07142857143,NA,1380,4.2,NA,NA
BEN,Benin,14,99,0.8593073593,0.5714285714,0.3259064458,0.786192011,0.4602855652,0.3571428571,0.2857142857,0.1428571429,0,NA,750,3.5,NA,NA
LAO,Lao People's Democratic Republic,14,448,0.8303571429,0.6428571429,0.387644231,0.8365526825,0.4489084514,0.5,0.3571428571,0.2142857143,0.2142857143,NA,1260,9,NA,NA
BTN,Bhutan,13,187,0.8811188811,0.6153846154,0.3552289151,0.822902922,0.4676740069,0.5384615385,0.3076923077,0.07692307692,0,NA,2420,21,NA,NA
COD,"Congo, the Democratic Republic of the",13,419,0.8085184505,0.8461538462,0.5776536898,0.9567418216,0.3790881318,0.5384615385,0.5384615385,0.3076923077,0.2307692308,NA,220,NA,NA,NA
FSM,"Micronesia, Federated States of",13,1253,0.8697894284,0.8461538462,0.5776536898,0.9567418216,0.3790881318,0.8461538462,0.4615384615,0.2307692308,0.1538461538,NA,3310,55,NA,NA
MLI,Mali,12,126,0.7248677249,0.8333333333,0.5519691377,0.9530348578,0.4010657201,0.6666666667,0.4166666667,0.08333333333,0.08333333333,NA,660,2,NA,-0.08
GGY,Guernsey,12,788,0.7969543147,0.999,0.7559940858,0.9999968955,0.2440028097,0.6666666667,0.8333333333,0.4166666667,0.3333333333,NA,NA,NA,NA,NA
NCL,New Caledonia,11,168,0.6071428571,0.7272727273,0.4343546988,0.9025394071,0.4681847083,0.4545454545,0.7272727273,0.3636363636,0,NA,NA,50,NA,NA
GUY,Guyana,11,72,0.696969697,0.7272727273,0.4343546988,0.9025394071,0.4681847083,0.6363636364,0.4545454545,0.1818181818,0.09090909091,NA,3410,32,NA,NA
GLP,Guadeloupe,10,98,0.7897959184,0.6,0.3126737697,0.8318196703,0.5191459006,0.6,0.5,0.2,0.1,NA,NA,NA,NA,NA
SOM,Somalia,10,304,0.8460526316,0.7,0.3967781475,0.8922087326,0.4954305851,0.4,0.5,0.2,0.1,NA,NA,1.3,NA,NA
GRL,Greenland,10,82,0.643902439,0.8,0.4901624715,0.9433178485,0.453155377,0.5,0.7,0.4,0.1,NA,NA,64,NA,NA
MCO,Monaco,10,144,0.6388888889,0.9,0.5958499732,0.9821237869,0.3862738137,0.8,0.4,0.3,0.2,NA,NA,80.3,NA,NA
SMR,San Marino,10,8181,0.8925681457,0.9,0.5958499732,0.9821237869,0.3862738137,0.7,0.6,0.4,0.2,NA,NA,49.6,NA,NA
PYF,French Polynesia,9,1163,0.8739849049,0.5555555556,0.2666512935,0.8112214789,0.5445701854,0.4444444444,0.3333333333,0.2222222222,0.1111111111,NA,NA,49,NA,NA
DJI,Djibouti,9,10253,0.8260563304,0.6666666667,0.3542021356,0.8794161816,0.525214046,0.6666666667,0.5555555556,0.3333333333,0.3333333333,NA,NA,7,NA,NA
LIE,Liechtenstein,9,47,0.5910165485,0.7777777778,0.4525889691,0.9367748929,0.4841859238,0.5555555556,0.6666666667,0.1111111111,0,NA,NA,85,NA,NA
MRT,Mauritania,9,147,0.6001511716,0.7777777778,0.4525889691,0.9367748929,0.4841859238,0.5555555556,0.5555555556,0.2222222222,0.2222222222,NA,1110,4.5,NA,NA
AND,Andorra,9,65,0.6222222222,0.7777777778,0.4525889691,0.9367748929,0.4841859238,0.3333333333,0.6666666667,0.1111111111,0,NA,NA,81,NA,NA
GUM,Guam,8,10,0.475,0.75,0.4092754303,0.9285207872,0.5192453569,0.375,0.375,0,0,NA,NA,57.7,NA,NA
PRK,"Korea, Democratic People's Republic of",8,126,0.6746031746,0.75,0.4092754303,0.9285207872,0.5192453569,0.5,0.625,0.25,0.125,NA,NA,NA,NA,NA
SWZ,Swaziland,8,29,0.4698275862,0.875,0.5291118178,0.9775825085,0.4484706908,0.875,0.5,0.125,0,NA,2860,18.1,NA,NA
ABW,Aruba,7,191,0.6178010471,0.7142857143,0.3589344518,0.917781076,0.5588466242,0.7142857143,0.5714285714,0.4285714286,0,NA,NA,69,NA,NA
VIR,"Virgin Islands, U.S.",7,157,0.7825295723,0.7142857143,0.3589344518,0.917781076,0.5588466242,0.7142857143,0.2857142857,0.2857142857,0,NA,NA,35.6,NA,NA
CPV,Cabo Verde,7,46,0.5776397516,0.8571428571,0.4868721707,0.9743203757,0.4874482049,0.5714285714,0.7142857143,0.2857142857,0,NA,3810,32,NA,NA
GAB,Gabon,6,6,0.7777777778,0.3333333333,0.09677141111,0.7000066849,0.6032352738,0.1666666667,0.3333333333,0,0,NA,10070,8,NA,NA
DMA,Dominica,6,7,0.6428571429,0.5,0.1876163065,0.8123836935,0.624767387,0.1666666667,0.3333333333,0,0,NA,6460,51.3,NA,NA
LCA,Saint Lucia,6,10,0.5,0.6666666667,0.2999933151,0.9032285889,0.6032352738,0.6666666667,0.1666666667,0,0,NA,6530,45,NA,NA
SYC,Seychelles,6,102,0.7156862745,0.999,0.6084479377,0.999998443,0.3915505052,1,0.5,0.1666666667,0,NA,11640,43.2,NA,NA
SXM,Sint Maarten (Dutch part),5,219,0.7945205479,0.6,0.2307242813,0.8823792258,0.6516549445,0.6,0.2,0.2,0,NA,NA,NA,NA,NA
ANT,Netherlands Antilles,5,12,0.4,0.8,0.3755346298,0.9637758914,0.5882412616,0.8,0.6,0,0,NA,NA,NA,NA,NA
LBR,Liberia,4,6,0.75,0.25,0.04558726081,0.6993581574,0.6537708966,0.25,0.25,0,0,NA,370,3,NA,NA
GUF,French Guiana,4,3,0.75,0.25,0.04558726081,0.6993581574,0.6537708966,0.25,0,0,0,NA,NA,NA,NA,NA
TGO,Togo,4,10,0.6,0.75,0.3006418426,0.9544127392,0.6537708966,0.25,0.75,0,0,NA,500,3.5,NA,NA
SJM,Svalbard and Jan Mayen,4,16,0.625,0.75,0.3006418426,0.9544127392,0.6537708966,0.75,0.25,0.25,0,NA,NA,NA,NA,NA
BDI,Burundi,4,44,0.6590909091,0.75,0.3006418426,0.9544127392,0.6537708966,0.75,0.75,0.25,0.25,NA,240,1.1,NA,NA
VUT,Vanuatu,4,44,0.4659090909,0.999,0.5090899843,0.9999989609,0.4909089766,0.75,0.75,0.25,0,NA,3080,9.2,NA,NA
SSD,South Sudan,3,1,0.6666666667,0.3333333333,0.06149194472,0.7923403992,0.7308484545,0.3333333333,0,0,0,NA,650,NA,NA,NA
KIR,Kiribati,3,21,0.6666666667,0.3333333333,0.06149194472,0.7923403992,0.7308484545,0.3333333333,0.3333333333,0.3333333333,0,NA,2260,10,NA,NA
TLS,Timor-Leste,3,1,0.6666666667,0.3333333333,0.06149194472,0.7923403992,0.7308484545,0.3333333333,0,0,0,NA,3670,0.9,NA,NA
TCA,Turks and Caicos Islands,3,78,0.6666666667,0.3333333333,0.06149194472,0.7923403992,0.7308484545,0,0.3333333333,0.3333333333,0.3333333333,NA,NA,NA,NA,NA
TON,Tonga,3,2,0.3333333333,0.6666666667,0.2076596008,0.9385080553,0.7308484545,0.6666666667,0,0,0,NA,4240,25,NA,NA
ATG,Antigua and Barbuda,3,12,0.3888888889,0.6666666667,0.2076596008,0.9385080553,0.7308484545,0.6666666667,0.3333333333,0.3333333333,0,NA,12640,82,NA,NA
GIN,Guinea,3,3,0.4444444444,0.6666666667,0.2076596008,0.9385080553,0.7308484545,0.3333333333,0.3333333333,0,0,NA,460,1.3,NA,NA
ASM,American Samoa,3,5,0.5333333333,0.6666666667,0.2076596008,0.9385080553,0.7308484545,0.6666666667,0.3333333333,0,0,NA,NA,NA,NA,NA
TUV,Tuvalu,3,33,0.6060606061,0.6666666667,0.2076596008,0.9385080553,0.7308484545,0.3333333333,0.6666666667,0.3333333333,0,NA,6070,30,NA,NA
GMB,Gambia,3,16,0.625,0.6666666667,0.2076596008,0.9385080553,0.7308484545,0.6666666667,0.3333333333,0,0,NA,510,68,NA,NA
ALA,Aland Islands,3,16,0.4583333333,0.999,0.437626742,0.9999992203,0.5623724782,0.6666666667,0.6666666667,0.3333333333,0,NA,NA,NA,NA,NA
MTQ,Martinique,3,14,0.4761904762,0.999,0.437626742,0.9999992203,0.5623724782,1,0.6666666667,0,0,NA,NA,NA,NA,NA
VCT,Saint Vincent and the Grenadines,2,6,0.5,0.5,0.09453120573,0.9054687943,0.8109375885,0.5,0.5,0.5,0,NA,6380,43,NA,NA
SHN,"Saint Helena, Ascension and Tristan da Cunha",2,2,0.5,0.5,0.09453120573,0.9054687943,0.8109375885,0.5,0,0,0,NA,NA,NA,NA,NA
ERI,Eritrea,2,4,0.25,0.999,0.3416959871,0.9999994799,0.6583034928,1,0,0,0,NA,450,0.7,NA,NA
COG,Congo,2,5,0.3,0.999,0.3416959871,0.9999994799,0.6583034928,0.5,0.5,0,0,NA,2550,18,NA,NA
COG,Congo,2,5,0.3,0.999,0.3416959871,0.9999994799,0.6583034928,0.5,0.5,0,0,NA,2550,31,NA,NA
WSM,Samoa,2,11,0.3181818182,0.999,0.3416959871,0.9999994799,0.6583034928,1,0.5,0.5,0,NA,3220,11,NA,NA
BVT,Bouvet Island,2,28,0.4642857143,0.999,0.3416959871,0.9999994799,0.6583034928,0.5,1,0.5,0.5,NA,NA,NA,NA,NA
GNB,Guinea-Bissau,1,1,0,0.999,0.2061364759,0.9999997398,0.7938632639,1,0,0,0,NA,550,2.7,NA,NA
TCD,Chad,1,4,0,0.999,0.2061364759,0.9999997398,0.7938632639,1,1,0,0,NA,740,1.9,NA,NA
COM,Comoros,1,1,0,0.999,0.2061364759,0.9999997398,0.7938632639,1,0,0,0,NA,840,5.5,NA,NA
MHL,Marshall Islands,1,2,0,0.999,0.2061364759,0.9999997398,0.7938632639,0,1,0,0,NA,4140,8.1,NA,NA
GNQ,Equatorial Guinea,1,2,0,0.999,0.2061364759,0.9999997398,0.7938632639,1,0,0,0,NA,13560,11.5,NA,NA
AIA,Anguilla,1,1,0,0.999,0.2061364759,0.9999997398,0.7938632639,1,0,0,0,NA,NA,NA,NA,NA
NFK,Norfolk Island,1,1,0,0.999,0.2061364759,0.9999997398,0.7938632639,0,1,0,0,NA,NA,NA,NA,NA
NIU,Niue,1,2,0,0.999,0.2061364759,0.9999997398,0.7938632639,1,0,0,0,NA,NA,NA,NA,NA
SGS,South Georgia and the South Sandwich Islands,1,5,0,0.999,0.2061364759,0.9999997398,0.7938632639,1,0,0,0,NA,NA,NA,NA,NA
TKL,Tokelau,1,91,0,0.999,0.2061364759,0.9999997398,0.7938632639,1,1,1,1,NA,NA,NA,NA,NA