country.iso,country.name,num_u,num_contrib,gini,pr_total,pr_questions,pr_answers,pr_comments,pr_editions,particip_lower,particip_upper,var,IDV,GNI,Internet,English,WVS
MOZ,Mozambique,2,12,0.4166666667,0.999,1,0.5,0.5,0,0.3416959871,0.9999994799,0.6583034928,NA,510,4.3,NA,NA
COG,Congo,1,18,0,0.999,1,1,1,0,0.2061364759,0.9999997398,0.7938632639,NA,2550,31,NA,NA
COG,Congo,1,18,0,0.999,1,1,1,0,0.2061364759,0.9999997398,0.7938632639,NA,2550,18,NA,NA
GAB,Gabon,1,2,0,0.999,1,0,1,0,0.2061364759,0.9999997398,0.7938632639,NA,10070,8,NA,NA
GMB,Gambia,1,2,0,0.999,1,0,1,0,0.2061364759,0.9999997398,0.7938632639,NA,510,68,NA,NA
GUY,Guyana,1,2,0,0.999,1,0,1,0,0.2061364759,0.9999997398,0.7938632639,NA,3410,32,NA,NA
MRT,Mauritania,1,8,0,0.999,1,1,1,0,0.2061364759,0.9999997398,0.7938632639,NA,1110,4.5,NA,NA
MWI,Malawi,1,3,0,0.999,1,0,1,0,0.2061364759,0.9999997398,0.7938632639,NA,320,3.3,NA,NA
TJK,Tajikistan,1,3,0,0.999,1,1,0,0,0.2061364759,0.9999997398,0.7938632639,NA,860,13,NA,NA
REU,Reunion,5,25,0.384,0.8,0.8,0.4,0.8,0.4,0.3755346298,0.9637758914,0.5882412616,NA,NA,NA,NA,NA
CYM,Cayman Islands,3,6,0.5555555556,0.6666666667,0.6666666667,0,0.3333333333,0,0.2076596008,0.9385080553,0.7308484545,NA,NA,69.5,NA,NA
GRL,Greenland,5,10,0.56,0.6,0.6,0.4,0.4,0,0.2307242813,0.8823792258,0.6516549445,NA,NA,64,NA,NA
BWA,Botswana,5,26,0.6307692308,0.8,0.6,0.4,0.6,0.2,0.3755346298,0.9637758914,0.5882412616,NA,7430,8,NA,NA
JAM,Jamaica,13,87,0.6949602122,0.6923076923,0.5384615385,0.2307692308,0.4615384615,0,0.4236934318,0.8731929634,0.4494995316,39,5140,37.5,69.24,NA
SYR,Syrian Arab Republic,46,155,0.6680224404,0.6304347826,0.5217391304,0.3043478261,0.4347826087,0.02173913043,0.4860009642,0.7547624541,0.2687614899,NA,2610,22.5,NA,NA
MUS,Mauritius,16,597,0.8654731993,0.6875,0.5,0.375,0.4375,0.125,0.4440435583,0.8583535615,0.4143100031,NA,8570,35,NA,NA
BHS,Bahamas,4,7,0.1071428571,0.999,0.5,0,0.75,0.25,0.5090899843,0.9999989609,0.4909089766,NA,21280,100,NA,NA
VIR,"Virgin Islands, U.S.",4,7,0.4642857143,0.75,0.5,0.5,0.5,0,0.3006418426,0.9544127392,0.6537708966,NA,NA,35.6,NA,NA
GUM,Guam,2,2,0,0.999,0.5,0.5,0,0,0.3416959871,0.9999994799,0.6583034928,NA,NA,57.7,NA,NA
SWZ,Swaziland,2,3,0.1666666667,0.999,0.5,0.5,0,0,0.3416959871,0.9999994799,0.6583034928,NA,2860,18.1,NA,NA
BRN,Brunei Darussalam,2,4,0.25,0.999,0.5,0.5,0,0,0.3416959871,0.9999994799,0.6583034928,NA,NA,56,NA,NA
ABW,Aruba,2,1,0.5,0.5,0.5,0,0,0,0.09453120573,0.9054687943,0.8109375885,NA,NA,69,NA,NA
BTN,Bhutan,2,1,0.5,0.5,0.5,0,0,0,0.09453120573,0.9054687943,0.8109375885,NA,2420,21,NA,NA
TGO,Togo,2,1,0.5,0.5,0.5,0,0,0,0.09453120573,0.9054687943,0.8109375885,NA,500,3.5,NA,NA
AZE,Azerbaijan,33,203,0.8663979698,0.5151515152,0.4848484848,0.09090909091,0.303030303,0.0303030303,0.3521837545,0.6749595789,0.3227758244,NA,6030,50,NA,NA
ETH,Ethiopia,21,30,0.7015873016,0.5714285714,0.4761904762,0.1904761905,0.1428571429,0,0.3654655437,0.7553003107,0.3898347671,20,410,1.1,NA,-0.36
LAO,Lao People's Democratic Republic,9,45,0.6469135802,0.7777777778,0.4444444444,0.3333333333,0.5555555556,0,0.4525889691,0.9367748929,0.4841859238,NA,1260,9,NA,NA
OMN,Oman,9,31,0.7311827957,0.6666666667,0.4444444444,0.2222222222,0.2222222222,0,0.3542021356,0.8794161816,0.525214046,NA,19110,48,NA,NA
ATA,Antarctica,9,109,0.7951070336,0.5555555556,0.4444444444,0.3333333333,0.5555555556,0,0.2666512935,0.8112214789,0.5445701854,NA,NA,NA,NA,NA
IRQ,Iraq,16,22,0.5625,0.625,0.4375,0.1875,0.1875,0,0.3864104055,0.8151876744,0.428777269,30,5870,5,38.02,-1.68
MLT,Malta,49,312,0.8444531659,0.5102040816,0.4285714286,0.2448979592,0.3265306122,0.1224489796,0.3746756374,0.6442488969,0.2695732595,59,19760,69.2,66.48,-0.03
JEY,Jersey,7,21,0.6394557823,0.4285714286,0.4285714286,0.1428571429,0.4285714286,0,0.1582198553,0.7495416355,0.5913217802,NA,NA,NA,NA,NA
ZWE,Zimbabwe,7,52,0.6428571429,0.5714285714,0.4285714286,0.2857142857,0.4285714286,0.1428571429,0.2504583645,0.8417801447,0.5913217802,NA,680,15.7,NA,NA
IMN,Isle of Man,7,143,0.7032967033,0.5714285714,0.4285714286,0.4285714286,0.4285714286,0.1428571429,0.2504583645,0.8417801447,0.5913217802,NA,NA,NA,NA,NA
YEM,Yemen,7,28,0.7346938776,0.5714285714,0.4285714286,0.2857142857,0.4285714286,0,0.2504583645,0.8417801447,0.5913217802,NA,1270,53,NA,NA
MNG,Mongolia,17,17,0.7128027682,0.4117647059,0.4117647059,0.1176470588,0.05882352941,0,0.2161105679,0.6399455736,0.4238350057,NA,3160,12.5,NA,NA
CUB,Cuba,27,70,0.655026455,0.5925925926,0.4074074074,0.2592592593,0.4444444444,0,0.4072670097,0.7548524293,0.3475854196,NA,NA,23.2,NA,NA
FRO,Faroe Islands,5,13,0.5538461538,0.8,0.4,0.2,0.6,0.2,0.3755346298,0.9637758914,0.5882412616,NA,NA,80.7,NA,NA
BRB,Barbados,5,15,0.5866666667,0.6,0.4,0.2,0.4,0,0.2307242813,0.8823792258,0.6516549445,NA,NA,71.8,NA,NA
CMR,Cameroon,13,10,0.5538461538,0.5384615385,0.3846153846,0.2307692308,0.1538461538,0,0.2914379571,0.7679393219,0.4765013648,NA,1170,5,NA,NA
FJI,Fiji,8,56,0.8214285714,0.375,0.375,0.25,0.25,0,0.1368442858,0.6942576054,0.5574133196,NA,4200,28,NA,NA
NGA,Nigeria,83,136,0.754075124,0.5180722892,0.3734939759,0.1807228916,0.2048192771,0.03614457831,0.4121775709,0.6223681408,0.2101905699,30,1430,28.4,NA,0.28
ISR,Israel,852,5385,0.8671503176,0.5035211268,0.3732394366,0.2676056338,0.3438967136,0.03403755869,0.4700079518,0.5370026924,0.06699474056,54,28380,68.9,NA,0.36
PHL,Philippines,393,2224,0.8967909642,0.475826972,0.3664122137,0.213740458,0.2875318066,0.02290076336,0.4269242267,0.5251977113,0.09827348459,32,2470,29,NA,-0.11
ALB,Albania,28,91,0.8543956044,0.4642857143,0.3571428571,0.1428571429,0.2142857143,0.03571428571,0.2953156998,0.6418731077,0.3465574078,NA,4090,49,NA,-1.14
MMR,Myanmar,45,333,0.9233233233,0.4,0.3555555556,0.2222222222,0.1333333333,0.02222222222,0.2702488657,0.5454814541,0.2752325884,NA,NA,1,NA,NA
NZL,New Zealand,743,6141,0.8832954944,0.5491251682,0.3458950202,0.3432032301,0.3512786003,0.04845222073,0.5131856193,0.5845593561,0.07137373684,79,30620,86,69.3,1.86
HKG,Hong Kong,232,1715,0.8907132804,0.4913793103,0.3448275862,0.275862069,0.3060344828,0.06034482759,0.4277162257,0.555323228,0.1276070023,25,36560,72.2,52.5,-0.98
MKD,"Macedonia, the former Yugoslav Republic of",44,90,0.7838383838,0.5,0.3409090909,0.2727272727,0.1590909091,0.02272727273,0.3583176054,0.6416823946,0.2833647892,NA,4700,91,NA,-0.72
ARM,Armenia,56,147,0.838313897,0.375,0.3392857143,0.1607142857,0.2321428571,0,0.2601021433,0.5059463409,0.2458441977,NA,3720,32,NA,NA
DOM,Dominican Republic,65,650,0.9064615385,0.5230769231,0.3384615385,0.3230769231,0.2923076923,0.07692307692,0.4037962961,0.6397820947,0.2359857986,NA,5470,38.6,53.66,0.33
GBR,United Kingdom,8972,84737,0.9108884216,0.5295363353,0.3369371378,0.3195497102,0.3331475702,0.04837271511,0.5191979408,0.539849448,0.02065150715,89,38250,86.8,69.2,1.68
LVA,Latvia,176,791,0.8821758993,0.4545454545,0.3352272727,0.2329545455,0.2840909091,0.02272727273,0.3827367567,0.5282959935,0.1455592368,70,14200,71.7,59.43,-1.27
IRN,"Iran, Islamic Republic of",693,2380,0.8650187348,0.4357864358,0.3333333333,0.2049062049,0.2424242424,0.03318903319,0.3993224583,0.4729583899,0.07363593159,41,NA,100,41.83,-0.45
MDV,Maldives,12,11,0.6742424242,0.5,0.3333333333,0.08333333333,0.1666666667,0,0.2537815976,0.7462184024,0.4924368047,NA,5750,34,NA,NA
AFG,Afghanistan,12,11,0.7196969697,0.4166666667,0.3333333333,0.1666666667,0.1666666667,0.08333333333,0.1932603137,0.6804886875,0.4872283738,NA,570,5,NA,NA
FSM,"Micronesia, Federated States of",6,8,0.6666666667,0.5,0.3333333333,0.3333333333,0.1666666667,0,0.1876163065,0.8123836935,0.624767387,NA,3310,55,NA,NA
PNG,Papua New Guinea,6,56,0.755952381,0.6666666667,0.3333333333,0.5,0.3333333333,0,0.2999933151,0.9032285889,0.6032352738,NA,1790,2,NA,NA
NCL,New Caledonia,3,8,0.5833333333,0.6666666667,0.3333333333,0.3333333333,0.3333333333,0,0.2076596008,0.9385080553,0.7308484545,NA,NA,50,NA,NA
TKM,Turkmenistan,3,1,0.6666666667,0.3333333333,0.3333333333,0,0,0,0.06149194472,0.7923403992,0.7308484545,NA,5550,5,NA,NA
HUN,Hungary,448,1829,0.8276417148,0.5089285714,0.3325892857,0.3147321429,0.3169642857,0.03571428571,0.4627573897,0.5549479356,0.09219054595,80,12370,70,58.55,-1.22
LBN,Lebanon,70,163,0.8363716039,0.4428571429,0.3285714286,0.1714285714,0.3142857143,0.01428571429,0.3324952891,0.5591644895,0.2266692004,40,9190,52,NA,NA
ZAF,South Africa,783,5238,0.8977210941,0.5185185185,0.3243933589,0.3103448276,0.2860791826,0.05108556833,0.4835158571,0.5533403605,0.06982450335,65,7610,34,NA,-0.1
BEL,Belgium,1100,13186,0.9420032266,0.5072727273,0.3227272727,0.3009090909,0.2854545455,0.04818181818,0.4777544171,0.5367404181,0.05898600094,75,44990,78,61.21,1.13
SVN,Slovenia,187,924,0.862745098,0.4652406417,0.320855615,0.2620320856,0.2834224599,0.04278074866,0.3951700253,0.5367106044,0.1415405792,27,22810,69,60.6,0.36
DNK,Denmark,932,9345,0.9358201466,0.4903433476,0.3208154506,0.275751073,0.3068669528,0.04077253219,0.4583545103,0.5224114625,0.0640569522,74,59770,90,69.3,1.87
CAN,Canada,4657,63982,0.9419129227,0.5155679622,0.3195190037,0.3115739747,0.3124328967,0.05024694009,0.5012076557,0.5299026065,0.02869495083,80,50970,83,65.4,1.91
POL,Poland,1443,8024,0.9024447793,0.4767844768,0.3194733195,0.2598752599,0.2674982675,0.03118503119,0.4511101641,0.5025820669,0.05147190283,60,12660,64.9,64.26,-0.14
GEO,Georgia,44,90,0.6914141414,0.5,0.3181818182,0.25,0.3181818182,0.04545454545,0.3583176054,0.6416823946,0.2833647892,NA,3280,36.6,NA,-1.31
HRV,Croatia,230,1174,0.8748389008,0.5043478261,0.3173913043,0.3,0.247826087,0.03913043478,0.4401936445,0.5683591588,0.1281655144,33,13290,59.6,NA,0.31
CYP,Cyprus,41,135,0.8556458898,0.4390243902,0.3170731707,0.243902439,0.2682926829,0,0.2989013174,0.5895947278,0.2906934104,NA,26000,57.7,NA,0.13
SVK,Slovakia,190,848,0.8452457795,0.4894736842,0.3157894737,0.2894736842,0.3157894737,0.02105263158,0.419310207,0.5600543726,0.1407441655,52,17180,74.4,55.96,-0.43
BIH,Bosnia and Herzegovina,61,184,0.7685317177,0.4262295082,0.3114754098,0.2295081967,0.3114754098,0,0.3101522194,0.5510476956,0.2408954762,NA,4650,60,NA,NA
AUS,Australia,3297,22533,0.8911169021,0.5280558083,0.3111919927,0.3269639066,0.3142250531,0.04640582348,0.5109928774,0.5450534376,0.03406056022,90,59570,79.5,69,1.75
BOL,"Bolivia, Plurinational State of",29,40,0.7982758621,0.3793103448,0.3103448276,0.1724137931,0.1379310345,0,0.226880221,0.5599745579,0.3330943369,NA,2220,30,NA,NA
TUN,Tunisia,84,475,0.9102506266,0.4285714286,0.3095238095,0.2261904762,0.2261904762,0.03571428571,0.3281597744,0.5352304725,0.2070706982,NA,4150,39.1,NA,NA
TZA,"Tanzania, United Republic of",13,29,0.7214854111,0.5384615385,0.3076923077,0.2307692308,0.4615384615,0,0.2914379571,0.7679393219,0.4765013648,25,570,12,NA,-0.15
TTO,Trinidad and Tobago,13,47,0.7332242226,0.5384615385,0.3076923077,0.4615384615,0.3076923077,0.07692307692,0.2914379571,0.7679393219,0.4765013648,16,14400,55.2,NA,-0.26
ITA,Italy,1416,6955,0.8799874699,0.4724576271,0.3072033898,0.2521186441,0.2838983051,0.04449152542,0.4465640515,0.4985002376,0.05193618613,76,33840,56.8,52.8,0.6
SAU,Saudi Arabia,62,148,0.808413252,0.4677419355,0.3064516129,0.2741935484,0.2258064516,0.03225806452,0.3490883297,0.5901596749,0.2410713452,25,21210,47.5,39.48,0.15
FIN,Finland,577,5588,0.9083174021,0.5268630849,0.3050259965,0.3466204506,0.3327556326,0.0554592721,0.4860817102,0.5672891357,0.08120742551,63,46940,89.4,64.4,1.12
KWT,Kuwait,23,123,0.8299752563,0.5652173913,0.3043478261,0.3043478261,0.3043478261,0.08695652174,0.3681137509,0.7436536467,0.3755398959,25,44100,74.2,41.8,NA
USA,United States,34219,338980,0.9265618787,0.5043104708,0.3040708378,0.3035740378,0.3057365791,0.04564715509,0.4990128168,0.5096071571,0.01059434036,91,50120,77.9,68.1,1.76
IRL,Ireland,659,2914,0.8537508735,0.5159332322,0.3034901366,0.2989377845,0.2974203338,0.03338391502,0.4777962131,0.553885571,0.07608935789,70,38970,76.8,69.47,1.18
DEU,Germany,4600,74012,0.9565917924,0.5052173913,0.3026086957,0.3032608696,0.307173913,0.05,0.4907708068,0.519655269,0.02888446219,67,44010,83,60.89,0.44
URY,Uruguay,119,286,0.8153611095,0.4789915966,0.3025210084,0.268907563,0.243697479,0.008403361345,0.3913052015,0.5679919279,0.1766867264,36,13510,51.4,49.61,0.99
SGP,Singapore,450,10826,0.9711903442,0.4644444444,0.3022222222,0.2644444444,0.2666666667,0.03555555556,0.4188600004,0.5106307957,0.09177079531,20,47210,71,59.58,NA
VEN,"Venezuela, Bolivarian Republic of",113,194,0.7807681781,0.4690265487,0.3008849558,0.2743362832,0.2123893805,0.008849557522,0.3795524552,0.5605373034,0.1809848483,12,12500,NA,46.12,0.43
KGZ,Kyrgyzstan,20,155,0.9119354839,0.3,0.3,0.2,0.3,0.05,0.1454772449,0.5189728184,0.3734955735,NA,990,20,NA,-0.91
