country.iso,country.name,num_u,num_contrib,gini,pr_total,pr_questions,pr_answers,pr_comments,pr_editions,particip_lower,particip_upper,var,IDV,GNI,Internet,English,WVS
BMU,Bermuda,10,59,0.8728813559,0.3,0.3,0.2,0.2,0,0.1077912674,0.6032218525,0.4954305851,NA,106920,88.3,NA,NA
CHE,Switzerland,999,6359,0.8865421484,0.5175175175,0.2952952953,0.3253253253,0.3023023023,0.05005005005,0.4865235235,0.5483773072,0.06185378371,68,82730,85.2,58.29,1.9
SWE,Sweden,1861,10752,0.903429136,0.470177324,0.2950026867,0.2686727566,0.2810317034,0.03546480387,0.447585803,0.4928917108,0.04530590778,71,56210,94,67.8,2.35
NPL,Nepal,167,282,0.8445237185,0.3892215569,0.2934131737,0.1976047904,0.1736526946,0.0119760479,0.3185575286,0.4648674067,0.146309878,NA,700,9,NA,NA
PAK,Pakistan,630,1353,0.8504827602,0.4063492063,0.2920634921,0.180952381,0.1873015873,0.02063492063,0.3686765253,0.4451570471,0.0764805218,14,1260,9,NA,1.25
GRC,Greece,463,5521,0.9564282928,0.464362851,0.2915766739,0.252699784,0.2591792657,0.03671706263,0.4194146382,0.5098975526,0.09048291441,35,23260,53,NA,0.55
ROU,Romania,793,5071,0.924686849,0.4501891551,0.290037831,0.2295081967,0.2585119798,0.03026481715,0.4158849549,0.4849736173,0.06908866236,30,8150,44,58.63,-1.55
KEN,Kenya,100,128,0.80359375,0.4,0.29,0.16,0.16,0,0.3094012864,0.4979974132,0.1885961268,NA,850,28,NA,NA
EST,Estonia,174,3765,0.9641144235,0.5,0.2873563218,0.3505747126,0.2586206897,0.05172413793,0.4265145109,0.5734854891,0.1469709783,60,15830,76.5,61.39,-1.19
GHA,Ghana,21,43,0.8394241417,0.4761904762,0.2857142857,0.1904761905,0.1904761905,0.04761904762,0.283440061,0.6763046542,0.3928645932,15,1550,14.1,NA,-0.29
SDN,Sudan,7,42,0.7482993197,0.4285714286,0.2857142857,0.2857142857,0.2857142857,0,0.1582198553,0.7495416355,0.5913217802,NA,1450,19,NA,NA
ZMB,Zambia,7,29,0.7684729064,0.2857142857,0.2857142857,0.2857142857,0.2857142857,0.1428571429,0.082218924,0.6410655482,0.5588466242,35,1350,11.5,NA,-0.62
IND,India,8921,36880,0.920062079,0.3993946867,0.2830400179,0.1830512274,0.1991929156,0.0279116691,0.3892767309,0.4095992482,0.02032251729,48,1530,10.1,53.54,-0.21
LKA,Sri Lanka,297,764,0.8636804344,0.404040404,0.2828282828,0.1717171717,0.2087542088,0.0202020202,0.349802371,0.4607290623,0.1109266914,NA,2920,15,46.37,NA
ARE,United Arab Emirates,145,738,0.8991869919,0.4827586207,0.2827586207,0.2620689655,0.2482758621,0.02068965517,0.4029241426,0.5634830665,0.160558924,25,35770,78,51.8,NA
SRB,Serbia,266,2467,0.9425666924,0.4473684211,0.2819548872,0.2481203008,0.2443609023,0.04135338346,0.3887870618,0.507448305,0.1186612431,25,5280,42.2,NA,-0.62
CZE,Czech Republic,699,3933,0.9084846428,0.4563662375,0.2818311874,0.2575107296,0.2560801144,0.03147353362,0.4197800855,0.4934293599,0.07364927444,58,18130,73,57.42,0.38
NLD,Netherlands,2220,22396,0.9412766356,0.4657657658,0.2810810811,0.2761261261,0.2783783784,0.04954954955,0.4450925971,0.4865572067,0.04146460968,80,48250,92.3,68.99,1.39
DZA,Algeria,54,142,0.7976004173,0.4444444444,0.2777777778,0.2592592593,0.2777777778,0.03703703704,0.3200246417,0.5762435347,0.256218893,NA,4110,14,38.51,NA
IDN,Indonesia,391,931,0.8423030539,0.4219948849,0.2762148338,0.2173913043,0.2327365729,0.02046035806,0.3740336299,0.4714739818,0.09744035188,14,3420,12.3,52.74,-0.8
UGA,Uganda,29,61,0.8027133974,0.4137931034,0.275862069,0.2068965517,0.2068965517,0,0.2551317734,0.5926216401,0.3374898667,NA,440,13,NA,-0.5
PRT,Portugal,621,2352,0.8926366843,0.4380032206,0.2753623188,0.2463768116,0.2351046699,0.02737520129,0.399480789,0.4772879515,0.07780716247,27,20580,57.8,56.83,0.49
ISL,Iceland,84,167,0.8200028514,0.4404761905,0.2738095238,0.2261904762,0.2738095238,0.0119047619,0.3392295563,0.5469289828,0.2076994265,NA,38710,95,NA,1.63
MYS,Malaysia,271,703,0.8497162923,0.4206642066,0.2730627306,0.2029520295,0.2324723247,0.007380073801,0.3633992378,0.4801469281,0.1167476903,26,9800,61,59.73,0.09
NOR,Norway,834,4128,0.8829599111,0.4712230216,0.2709832134,0.3033573141,0.2673860911,0.04436450839,0.437554706,0.505155219,0.06760051297,69,98860,94,64.33,2.17
AUT,Austria,667,4124,0.9150684115,0.4557721139,0.2698650675,0.2743628186,0.2788605697,0.04797601199,0.4183365852,0.4937141696,0.07537758439,55,48160,79.8,63.21,1.43
ARG,Argentina,561,2047,0.875598132,0.4260249554,0.2673796791,0.2459893048,0.2299465241,0.03386809269,0.3857448015,0.4673113106,0.08156650913,46,NA,51,59.02,0.38
PER,Peru,101,946,0.9340841061,0.4455445545,0.2673267327,0.2673267327,0.2475247525,0.05940594059,0.3523795054,0.542700169,0.1903206635,16,5880,36,51.46,0.03
MAR,Morocco,75,89,0.7778277154,0.3866666667,0.2666666667,0.1733333333,0.16,0.01333333333,0.2845521711,0.4998252332,0.215273062,25,2950,53,42.43,-1.04
BHR,Bahrain,15,25,0.8,0.4,0.2666666667,0.2,0.2,0,0.1982449614,0.6425316988,0.4442867374,NA,14820,77,NA,NA
THA,Thailand,201,615,0.8661408405,0.4427860697,0.263681592,0.2587064677,0.223880597,0.01990049751,0.3758289164,0.5118891259,0.1360602095,20,5210,23.7,47.79,0.01
GTM,Guatemala,38,57,0.798245614,0.4473684211,0.2631578947,0.2631578947,0.1578947368,0,0.30146401,0.6029370288,0.3014730188,6,3140,12.3,45.77,-0.17
LTU,Lithuania,207,7480,0.9842413909,0.3961352657,0.2608695652,0.2222222222,0.2222222222,0.02898550725,0.3319826339,0.464072657,0.1320900231,60,13920,65.1,NA,-1
JOR,Jordan,92,139,0.8726149515,0.3152173913,0.2608695652,0.1195652174,0.1413043478,0.01086956522,0.2293143692,0.4159331008,0.1866187316,NA,4720,34.9,47.82,-1.05
NIC,Nicaragua,23,20,0.7565217391,0.3913043478,0.2608695652,0.2608695652,0.08695652174,0,0.2215762279,0.5921447761,0.3705685482,NA,1650,10.6,NA,NA
MDA,"Moldova, Republic of",54,134,0.8225538972,0.4259259259,0.2592592593,0.2222222222,0.2592592593,0.01851851852,0.3033182402,0.5583726617,0.2550544215,NA,2250,38,NA,-1.28
CHL,Chile,214,1246,0.9181155398,0.4252336449,0.2570093458,0.2523364486,0.2336448598,0.04205607477,0.360888463,0.4922157157,0.1313272526,23,14280,52.3,48.75,0
TUR,Turkey,791,4507,0.9415599333,0.3742098609,0.2553729456,0.188369153,0.2174462705,0.02528445006,0.3411704654,0.4084651408,0.0672946754,37,10830,43.1,47.8,-0.33
CRI,Costa Rica,51,133,0.8199911544,0.3921568627,0.2549019608,0.1568627451,0.2549019608,0.03921568627,0.2702734098,0.5291484102,0.2588750003,15,8740,42.1,48.53,NA
MEX,Mexico,495,1437,0.8828521822,0.395959596,0.2505050505,0.2363636364,0.2141414141,0.02828282828,0.353836714,0.4396848585,0.08584814454,30,9600,35,49.83,1.03
KAZ,Kazakhstan,48,148,0.8955518018,0.375,0.25,0.1875,0.1458333333,0.04166666667,0.2521526676,0.5163723648,0.2642196972,NA,9750,50.6,42.97,NA
NAM,Namibia,8,15,0.7083333333,0.375,0.25,0.375,0.25,0.125,0.1368442858,0.6942576054,0.5574133196,NA,5640,12,NA,NA
LBY,Libya,8,13,0.7788461538,0.375,0.25,0.25,0.25,0,0.1368442858,0.6942576054,0.5574133196,NA,NA,14,38.19,NA
MNE,Montenegro,8,34,0.8602941176,0.25,0.25,0.125,0.25,0.125,0.07147921275,0.5907245697,0.5192453569,NA,6940,40,NA,-1.24
CIV,Cote d'Ivoire,4,3,0.25,0.75,0.25,0.5,0,0,0.3006418426,0.9544127392,0.6537708966,NA,1220,2.2,NA,NA
SUR,Suriname,4,2,0.5,0.5,0.25,0.25,0,0,0.1500389892,0.8499610108,0.6999220217,47,8480,32,NA,NA
BLZ,Belize,4,1,0.75,0.25,0.25,0,0,0,0.04558726081,0.6993581574,0.6537708966,NA,4180,18.7,NA,NA
GIB,Gibraltar,4,1,0.75,0.25,0.25,0,0,0,0.04558726081,0.6993581574,0.6537708966,NA,NA,NA,NA,NA
SOM,Somalia,4,5,0.75,0.25,0.25,0.25,0.25,0,0.04558726081,0.6993581574,0.6537708966,NA,NA,1.3,NA,NA
BGR,Bulgaria,335,982,0.8651366386,0.4298507463,0.247761194,0.247761194,0.2149253731,0.02089552239,0.3779288272,0.4833632349,0.1054344077,30,6870,51,NA,-1.01
VNM,Viet Nam,254,1443,0.9460141547,0.3818897638,0.2440944882,0.1692913386,0.1929133858,0.02755905512,0.3243207371,0.4429781284,0.1186573913,20,1400,35.1,51.57,-0.26
RUS,Russian Federation,1903,6503,0.9096462128,0.3825538623,0.2427745665,0.2091434577,0.1954808198,0.02679978981,0.3609751158,0.404605815,0.04363069921,39,12700,49,50.44,-1.42
UZB,Uzbekistan,21,21,0.7845804989,0.2857142857,0.2380952381,0.09523809524,0.2380952381,0,0.1381386295,0.4995638072,0.3614251776,NA,1720,30.2,NA,NA
KOR,"Korea, Republic of",195,782,0.9325726277,0.3282051282,0.2358974359,0.1435897436,0.1897435897,0.01538461538,0.2661739377,0.3968741992,0.1307002615,18,22670,83.8,53.62,-1.37
FRA,France,2440,14214,0.9211189845,0.4524590164,0.2331967213,0.2782786885,0.2442622951,0.04180327869,0.4327998591,0.4722676325,0.03946777339,71,41750,79.6,52.69,1.13
JPN,Japan,483,1260,0.8700877452,0.3830227743,0.231884058,0.2091097308,0.2215320911,0.01863354037,0.3407540847,0.427137499,0.08638341434,46,47870,79.1,52.88,-0.05
CHN,China,1359,3286,0.9050127707,0.353200883,0.2310522443,0.178807947,0.1640912436,0.01839587932,0.3282354194,0.3789939157,0.05075849632,20,5680,38.3,50.15,-1.16
UKR,Ukraine,936,1829,0.8610556186,0.3696581197,0.2307692308,0.1912393162,0.186965812,0.01602564103,0.3393253449,0.4010563995,0.0617310546,NA,3500,28.7,48.5,-0.83
COL,Colombia,219,351,0.8612314457,0.3470319635,0.2237442922,0.1369863014,0.196347032,0.02739726027,0.2871131925,0.4122246221,0.1251114296,13,6990,40.4,48.54,0.6
EGY,Egypt,333,632,0.868637625,0.3513513514,0.2222222222,0.1591591592,0.1651651652,0.009009009009,0.3020371168,0.4040560691,0.1020189523,25,3000,95,42.13,-0.54
BGD,Bangladesh,363,742,0.9086453855,0.2947658402,0.2203856749,0.1212121212,0.1542699725,0.02479338843,0.2502088093,0.3436211779,0.09341236861,20,840,5,NA,-0.93
BRA,Brazil,2017,8427,0.9332813014,0.3589489341,0.218145761,0.1953396133,0.1973227566,0.02528507685,0.3383009805,0.3801331414,0.04183216092,38,11630,45,49.96,0.81
ESP,Spain,1262,8671,0.9505745421,0.4025356577,0.205229794,0.2456418384,0.204437401,0.02297939778,0.3758140906,0.4298487763,0.05403468572,51,30110,67.6,57.18,0.54
PRI,Puerto Rico,35,55,0.7490909091,0.5142857143,0.2,0.3428571429,0.2285714286,0,0.355688046,0.67005764,0.314369594,NA,18000,48,NA,1.12
PRY,Paraguay,35,57,0.8922305764,0.3428571429,0.2,0.1714285714,0.1142857143,0.02857142857,0.2083169499,0.5084805049,0.300163555,NA,3290,23.9,NA,NA
SMR,San Marino,5,17,0.7058823529,0.6,0.2,0.2,0.4,0,0.2307242813,0.8823792258,0.6516549445,NA,NA,49.6,NA,NA
GGY,Guernsey,5,48,0.7166666667,0.8,0.2,0.4,0.8,0.2,0.3755346298,0.9637758914,0.5882412616,NA,NA,NA,NA,NA
SEN,Senegal,5,34,0.8,0.2,0.2,0.2,0.2,0.2,0.03622410863,0.6244653702,0.5882412616,NA,1040,17.5,NA,NA
PSE,"Palestine, State of",22,34,0.8529411765,0.3181818182,0.1818181818,0.1363636364,0.1818181818,0.04545454545,0.1636059318,0.5268140226,0.3632080908,NA,NA,41.1,NA,NA
QAT,Qatar,22,23,0.8754940711,0.2272727273,0.1818181818,0.1363636364,0.1363636364,0,0.1012303999,0.4343995318,0.3331691319,NA,76010,86.2,47.81,NA
PAN,Panama,18,18,0.8333333333,0.3333333333,0.1666666667,0.2777777778,0.05555555556,0,0.1627877475,0.562505327,0.3997175795,11,9850,42.7,43.7,NA
BLR,Belarus,248,1036,0.9551236144,0.314516129,0.1653225806,0.185483871,0.1532258065,0.02822580645,0.2599294638,0.3747613435,0.1148318797,NA,6530,39.6,NA,NA
TWN,"Taiwan, Province of China",233,273,0.8851263186,0.2875536481,0.1587982833,0.1459227468,0.1373390558,0.008583690987,0.2332524472,0.3487464119,0.1154939647,17,NA,NA,52.56,-1.18
ECU,Ecuador,38,61,0.8278688525,0.3684210526,0.1578947368,0.2105263158,0.2631578947,0.02631578947,0.2338421925,0.5271604044,0.293318212,8,5200,31.4,51.05,NA
LUX,Luxembourg,44,160,0.8463068182,0.4772727273,0.1363636364,0.4090909091,0.2045454545,0.04545454545,0.3375499103,0.6206453444,0.2830954341,60,76960,90.9,NA,1.13
SLV,El Salvador,23,22,0.7707509881,0.3913043478,0.1304347826,0.3043478261,0.2173913043,0,0.2215762279,0.5921447761,0.3705685482,19,3580,18.9,43.46,0.53
KHM,Cambodia,35,35,0.8669387755,0.2857142857,0.1142857143,0.2,0.08571428571,0,0.1632653624,0.4505493486,0.2872839863,NA,880,3.1,38.25,NA
MDG,Madagascar,10,4,0.75,0.3,0.1,0.2,0.1,0,0.1077912674,0.6032218525,0.4954305851,NA,430,1.9,NA,NA
HND,Honduras,14,5,0.7571428571,0.2857142857,0.07142857143,0.1428571429,0.1428571429,0,0.1172137864,0.5464908433,0.4292770569,NA,2070,15.9,NA,NA
RWA,Rwanda,5,2,0.8,0.2,0,0.2,0,0,0.03622410863,0.6244653702,0.5882412616,NA,560,7,NA,-0.62
AGO,Angola,3,1,0.6666666667,0.3333333333,0,0.3333333333,0,0,0.06149194472,0.7923403992,0.7308484545,NA,4580,14.8,NA,NA
MCO,Monaco,3,5,0.6666666667,0.3333333333,0,0.3333333333,0.3333333333,0,0.06149194472,0.7923403992,0.7308484545,NA,NA,80.3,NA,NA
BFA,Burkina Faso,2,4,0.5,0.5,0,0.5,0.5,0,0.09453120573,0.9054687943,0.8109375885,NA,670,3,NA,NA
ASM,American Samoa,1,5,0,0.999,0,1,1,0,0.2061364759,0.9999997398,0.7938632639,NA,NA,NA,NA,NA
CUW,Curacao,1,1,0,0.999,0,0,1,0,0.2061364759,0.9999997398,0.7938632639,NA,NA,NA,NA,NA
KIR,Kiribati,1,1,0,0.999,0,0,1,0,0.2061364759,0.9999997398,0.7938632639,NA,2260,10,NA,NA
LCA,Saint Lucia,1,1,0,0.999,0,1,0,0,0.2061364759,0.9999997398,0.7938632639,NA,6530,45,NA,NA
MLI,Mali,1,1,0,0.999,0,0,1,0,0.2061364759,0.9999997398,0.7938632639,NA,660,2,NA,-0.08
TCA,Turks and Caicos Islands,1,1,0,0.999,0,1,0,0,0.2061364759,0.9999997398,0.7938632639,NA,NA,NA,NA,NA